time,open,high,low,close,Volume,Volume MA
1667001600,20597.34,21080,20561.2,20823.53,19822.75126022,27264.60493771202
1667088000,20822.38,20939.35,20523.92,20630.68,13737.38848362,26621.64594007402
1667174400,20629.21,20837.68,20237,20489.94,22222.73611567,25920.381790976022
1667260800,20489.55,20691,20326.55,20479.63,21147.00854592,25734.59954585952
1667347200,20480.34,20805,20059.53,20151.4,43913.21904186,25472.235672071525
1667433600,20151.29,20390.82,20032.02,20206.88,26837.37211156,24503.687647427527
1667520000,20208.02,21298.76,20181.61,21144.2,42027.16281295,26151.90437043753
1667606400,21149.03,21478.8,21082.54,21300.45,14076.70487828,26440.19319731003
1667692800,21300.45,21365.89,20886.26,20909.17,10958.4932636,25781.26161914203
1667779200,20908.15,21069.46,20394.34,20593.49,25279.82916936,25662.97320637103
1667865600,20593.34,20675,17500,18550.25,84056.63082724,28751.59810132903
1667952000,18546.07,18590.34,15512,15891.96,119633.96194081,33313.00839965453
1668038400,15894.77,18140.62,15720,17553.89,91496.98548059,36677.53962945703
1668124800,17555.44,17641.32,16336.05,17013.62,64776.6547934,39564.122852113025
1668211200,17014.78,17067.7,16595.25,16783.33,23830.0578576,40151.31015728703
1668297600,16783.32,16926.57,16214.95,16301.39,23266.69734743,39843.01584651203
1668384000,16298.75,17169.68,15790.25,16590.73,55601.93469977,40500.495730916526
1668470400,16588.41,17107.88,16502.85,16877.93,48155.32053543,40727.31216111303
1668556800,16879.37,16994.31,16358.66,16645.24,37249.70414522,40883.618240639524
1668643200,16646.58,16736.7,16396,16680.47,22484.77507436,40528.76941924453
1668729600,16680.47,16984.08,16526.28,16680.59,26970.34405749,40886.14905910803
1668816000,16678.85,16802,16534.83,16683.02,9396.04770097,40669.082019975525
1668902400,16680.7,16733.19,16154.65,16252.53,16685.1909604,40392.20476221203
1668988800,16252.43,16279.99,15460,15760.14,43799.91803333,41524.850236582526
1669075200,15758.96,16294.5,15596.22,16199.71,44555.90690195,41556.98462958703
1669161600,16201.15,16700,16142.99,16587,37143.06609396,42072.26932870703
1669248000,16585.83,16797.28,16450.62,16587.61,21819.50497344,41061.88643673153
1669334400,16587.6,16610.08,16333,16510.9,20800.91157317,41398.096771476026
1669420800,16510.9,16693.18,16376.1,16450.93,12308.57070713,41465.60064365253
1669507200,16450.32,16589.43,16395,16419.88,10825.69525321,40742.89394784503
1669593600,16421.63,16478.32,15992.64,16206.3,30336.24756667,38056.87478481652
1669680000,16206.23,16541.72,16092.53,16438,21901.9847881,33170.27592718102
1669766400,16437.94,17259.37,16423.37,17167.33,42517.61172285,30721.307239294023
1669852800,17165.44,17317.8,16855,16980.08,31798.99151828,29072.424075538023
1669939200,16980.07,17108.25,16791.02,17094.71,23096.43686725,29035.743026020522
1670025600,17094.25,17158.42,16863.58,16888.53,14081.4506716,28576.48069222902
1670112000,16889.17,17199.99,16882.86,17108.9,16961.10828839,26644.43937166002
1670198400,17108.9,17424.59,16865.22,16966.05,33618.45109026,25917.59589940152
1670284800,16966.05,17111.35,16904.04,17089.05,26693.6101171,25389.79119799552
1670371200,17089.18,17140.22,16679.52,16840,22635.46848793,25397.325868674023
1670457600,16839.76,17300.59,16738,17226.01,23533.23453743,25225.47039267102
1670544000,17226.03,17352.62,17060.69,17130.59,20976.81070044,25804.508542644522
1670630400,17130.49,17227.64,17093.42,17128.1,7860.58687575,25363.27833841202
1670716800,17128.1,17271.92,17073.19,17085.21,9948.85267032,23670.72507026152
1670803200,17085.62,17244.63,16875.83,17211.66,20659.65709227,22475.91257977752
1670889600,17212.9,17999.99,17089.17,17773.18,38316.03172467,22534.560861313017
1670976000,17772.98,18385.36,17660.93,17804.97,49295.42072146,23908.356648714016
1671062400,17805.36,17856.26,17275.02,17357.96,37834.73808374,24760.047974242516
1671148800,17359.1,17525,16529.53,16632.64,47159.86300655,26502.612589213513
1671235200,16634.29,16799.99,16585.64,16782.25,18446.6836015,26883.662006628012
1671321600,16782.23,16875,16663.76,16741.16,11073.43886205,25920.521571397014
1671408000,16742.33,16822.84,16273.4,16439.74,26856.08598724,26168.226631354013
1671494400,16439.98,17060.86,16398.22,16897.65,34330.28235168,25758.860162795514
1671580800,16896.17,16926.05,16725.78,16826.56,16743.62189364,25006.091681563514
1671667200,16825.18,16868.82,16560.84,16815.51,21269.7673979,24914.758208096013
1671753600,16815.28,16943.29,16719.57,16777.21,21958.88697726,25308.630023379013
1671840000,16777.88,16863.62,16775.88,16837.12,9502.80320659,24935.714769289014
1671926400,16837.24,16853.88,16720.89,16829.02,7065.21656572,23608.053043062013
1672012800,16829.19,16939.81,16787.97,16917.96,8492.17307238,22697.981190826013
1672099200,16916.66,16967,16585.97,16698.73,17480.00379181,22440.207956020015
1672185600,16698.31,16777.35,16460,16539.66,23345.54755127,22430.823606712012
1672272000,16539.66,16654.81,16479.5,16627.54,20088.03132505,22386.384637942512
1672358400,16627.36,16638.76,16575,16601.72,1876.74883894,22087.192736102013
